,first_name,last_name,title,release_year,category_id
454,DAN,TORN,LOVELY JINGLE,2006,4
455,DAN,TORN,MASK PEACH,2006,13
456,DAN,TORN,MUSSOLINI SPOILERS,2006,15
457,DAN,TORN,REAR TRADING,2006,1
458,DAN,TORN,SLING LUKE,2006,4
459,DAN,TORN,STATE WASTELAND,2006,10
460,DAN,TORN,SUN CONFESSIONS,2006,14
461,DAN,TORN,TEQUILA PAST,2006,3
462,DAN,TORN,TUXEDO MILE,2006,15
463,DAN,TORN,VIRGIN DAISY,2006,7
464,BOB,FAWCETT,ACE GOLDFINGER,2006,11
465,BOB,FAWCETT,ADAPTATION HOLES,2006,6
466,BOB,FAWCETT,CHINATOWN GLADIATOR,2006,13
467,BOB,FAWCETT,CIRCUS YOUTH,2006,3
468,BOB,FAWCETT,CONTROL ANTHEM,2006,5
469,BOB,FAWCETT,DARES PLUTO,2006,2
470,BOB,FAWCETT,DARN FORRESTER,2006,1
471,BOB,FAWCETT,DAZED PUNK,2006,10
472,BOB,FAWCETT,DYNAMITE TARZAN,2006,4
473,BOB,FAWCETT,HATE HANDICAP,2006,5
474,BOB,FAWCETT,HOMICIDE PEACH,2006,8
475,BOB,FAWCETT,JACKET FRISCO,2006,7
476,BOB,FAWCETT,JUMANJI BLADE,2006,13
477,BOB,FAWCETT,LAWLESS VISION,2006,2
478,BOB,FAWCETT,LEATHERNECKS DWARFS,2006,16
479,BOB,FAWCETT,OSCAR GOLD,2006,2
480,BOB,FAWCETT,PELICAN COMFORTS,2006,6
481,BOB,FAWCETT,PERSONAL LADYBUGS,2006,12
482,BOB,FAWCETT,RAGING AIRPLANE,2006,14
483,BOB,FAWCETT,RUN PACIFIC,2006,13
484,BOB,FAWCETT,RUNNER MADIGAN,2006,12
485,BOB,FAWCETT,SADDLE ANTITRUST,2006,5
486,BOB,FAWCETT,SCORPION APOLLO,2006,7
487,BOB,FAWCETT,SHAWSHANK BUBBLE,2006,16
488,BOB,FAWCETT,TAXI KICK,2006,12
489,LUCILLE,TRACY,ACADEMY DINOSAUR,2006,6
490,LUCILLE,TRACY,BANGER PINOCCHIO,2006,12
491,LUCILLE,TRACY,BEDAZZLED MARRIED,2006,8
492,LUCILLE,TRACY,CHEAPER CLYDE,2006,14
493,LUCILLE,TRACY,CHITTY LOCK,2006,7
494,LUCILLE,TRACY,COLDBLOODED DARLING,2006,14
495,LUCILLE,TRACY,DINOSAUR SECRETARY,2006,8
496,LUCILLE,TRACY,DOORS PRESIDENT,2006,2
497,LUCILLE,TRACY,EARRING INSTINCT,2006,8
498,LUCILLE,TRACY,EGG IGBY,2006,6
499,LUCILLE,TRACY,GANDHI KWAI,2006,8
500,LUCILLE,TRACY,GOLDFINGER SENSIBILITY,2006,7
501,LUCILLE,TRACY,HYDE DOCTOR,2006,4
502,LUCILLE,TRACY,JAWS HARRY,2006,5
503,LUCILLE,TRACY,JUNGLE CLOSER,2006,13
504,LUCILLE,TRACY,KING EVOLUTION,2006,8
505,LUCILLE,TRACY,LOLA AGENT,2006,11
506,LUCILLE,TRACY,LOSE INCH,2006,9
507,LUCILLE,TRACY,LOVERBOY ATTACKS,2006,13
508,LUCILLE,TRACY,MODERN DORADO,2006,6
509,LUCILLE,TRACY,ORIENT CLOSER,2006,7
510,LUCILLE,TRACY,PAJAMA JAWBREAKER,2006,4
511,LUCILLE,TRACY,PATIENT SISTER,2006,4
512,LUCILLE,TRACY,RANDOM GO,2006,14
513,LUCILLE,TRACY,REAR TRADING,2006,1
514,LUCILLE,TRACY,SAGEBRUSH CLUELESS,2006,6
515,LUCILLE,TRACY,SHANGHAI TYCOON,2006,16
516,LUCILLE,TRACY,SUN CONFESSIONS,2006,14
517,LUCILLE,TRACY,WASTELAND DIVINE,2006,4
518,LUCILLE,TRACY,WINDOW SIDE,2006,16
519,KIRSTEN,PALTROW,AGENT TRUMAN,2006,9
520,KIRSTEN,PALTROW,BOONDOCK BALLROOM,2006,16
521,KIRSTEN,PALTROW,BORN SPINAL,2006,16
522,KIRSTEN,PALTROW,CHICKEN HELLFIGHTERS,2006,6
523,KIRSTEN,PALTROW,CLOSER BANG,2006,5
524,KIRSTEN,PALTROW,CONQUERER NUTS,2006,7
525,KIRSTEN,PALTROW,DRIFTER COMMANDMENTS,2006,1
526,KIRSTEN,PALTROW,ENCINO ELF,2006,10
527,KIRSTEN,PALTROW,FLASH WARS,2006,13
528,KIRSTEN,PALTROW,HANOVER GALAXY,2006,12
529,KIRSTEN,PALTROW,HOME PITY,2006,12
530,KIRSTEN,PALTROW,HONEY TIES,2006,15
531,KIRSTEN,PALTROW,KILL BROTHERHOOD,2006,6
532,KIRSTEN,PALTROW,LADYBUGS ARMAGEDDON,2006,10
533,KIRSTEN,PALTROW,LORD ARIZONA,2006,1
534,KIRSTEN,PALTROW,PINOCCHIO SIMON,2006,5
535,KIRSTEN,PALTROW,PLUTO OLEANDER,2006,13
536,KIRSTEN,PALTROW,PRIX UNDEFEATED,2006,8
537,KIRSTEN,PALTROW,PULP BEVERLY,2006,11
538,KIRSTEN,PALTROW,RIVER OUTLAW,2006,15
539,KIRSTEN,PALTROW,ROAD ROXANNE,2006,6
540,KIRSTEN,PALTROW,SILVERADO GOLDFINGER,2006,14
541,KIRSTEN,PALTROW,SLEEPING SUSPECTS,2006,11
542,KIRSTEN,PALTROW,THIEF PELICAN,2006,2
543,KIRSTEN,PALTROW,TITANS JERK,2006,14
544,KIRSTEN,PALTROW,UNBREAKABLE KARATE,2006,13
545,KIRSTEN,PALTROW,WON DARES,2006,12
546,ELVIS,MARX,ALABAMA DEVIL,2006,11
547,ELVIS,MARX,ANACONDA CONFESSIONS,2006,2
548,ELVIS,MARX,BAREFOOT MANCHURIAN,2006,1
549,ELVIS,MARX,BORROWERS BEDAZZLED,2006,2
550,ELVIS,MARX,CADDYSHACK JEDI,2006,1
551,ELVIS,MARX,CHITTY LOCK,2006,7
552,ELVIS,MARX,EVOLUTION ALTER,2006,15
553,ELVIS,MARX,EXPECATIONS NATURAL,2006,16
554,ELVIS,MARX,GANGS PRIDE,2006,2
555,ELVIS,MARX,GOODFELLAS SALUTE,2006,14
556,ELVIS,MARX,HOBBIT ALIEN,2006,7
557,ELVIS,MARX,HOOK CHARIOTS,2006,2
558,ELVIS,MARX,JERICHO MULAN,2006,10
559,ELVIS,MARX,JUMPING WRATH,2006,3
560,ELVIS,MARX,KENTUCKIAN GIANT,2006,11
561,ELVIS,MARX,LOVELY JINGLE,2006,4
562,ELVIS,MARX,MOTIONS DETAILS,2006,11
563,ELVIS,MARX,ODDS BOOGIE,2006,8
564,ELVIS,MARX,OUTLAW HANKY,2006,16
565,ELVIS,MARX,POLISH BROOKLYN,2006,3
566,ELVIS,MARX,RIGHT CRANES,2006,4
567,ELVIS,MARX,ROOF CHAMPION,2006,10
568,ELVIS,MARX,SEATTLE EXPECATIONS,2006,7
569,ELVIS,MARX,SKY MIRACLE,2006,1
570,ELVIS,MARX,TROJAN TOMORROW,2006,14
571,ELVIS,MARX,WATERFRONT DELIVERANCE,2006,1
572,SANDRA,KILMER,AGENT TRUMAN,2006,9
573,SANDRA,KILMER,ARTIST COLDBLOODED,2006,15
574,SANDRA,KILMER,BLACKOUT PRIVATE,2006,2
575,SANDRA,KILMER,BULL SHAWSHANK,2006,1
576,SANDRA,KILMER,CANDIDATE PERDITION,2006,4
577,SANDRA,KILMER,CANDLES GRAPES,2006,10
578,SANDRA,KILMER,CASSIDY WYOMING,2006,16
579,SANDRA,KILMER,DARN FORRESTER,2006,1
580,SANDRA,KILMER,DESTINY SATURDAY,2006,13
581,SANDRA,KILMER,DIVIDE MONSTER,2006,14
582,SANDRA,KILMER,DRIVER ANNIE,2006,15
583,SANDRA,KILMER,GOLDMINE TYCOON,2006,14
584,SANDRA,KILMER,GORGEOUS BINGO,2006,3
585,SANDRA,KILMER,HELLFIGHTERS SIERRA,2006,9
586,SANDRA,KILMER,HOCUS FRIDA,2006,8
587,SANDRA,KILMER,HOTEL HAPPINESS,2006,9
588,SANDRA,KILMER,IDENTITY LOVER,2006,14
589,SANDRA,KILMER,JUMPING WRATH,2006,3
590,SANDRA,KILMER,LOVELY JINGLE,2006,4
591,SANDRA,KILMER,MAGNOLIA FORRESTER,2006,1
592,SANDRA,KILMER,OLEANDER CLUE,2006,12
593,SANDRA,KILMER,OZ LIAISONS,2006,2
594,SANDRA,KILMER,PERSONAL LADYBUGS,2006,12
595,SANDRA,KILMER,POSEIDON FOREVER,2006,15
596,SANDRA,KILMER,SAVANNAH TOWN,2006,7
597,SANDRA,KILMER,SHAKESPEARE SADDLE,2006,15
598,SANDRA,KILMER,SLEEPING SUSPECTS,2006,11
599,SANDRA,KILMER,SONS INTERVIEW,2006,2
600,SANDRA,KILMER,SPEED SUIT,2006,16
601,SANDRA,KILMER,SPLENDOR PATTON,2006,3
602,SANDRA,KILMER,STATE WASTELAND,2006,10
603,SANDRA,KILMER,STRANGER STRANGERS,2006,3
604,SANDRA,KILMER,STREAK RIDGEMONT,2006,6
605,SANDRA,KILMER,STREETCAR INTENTIONS,2006,11
606,SANDRA,KILMER,VANISHED GARDEN,2006,13
607,SANDRA,KILMER,WOLVES DESIRE,2006,16
608,SANDRA,KILMER,YOUTH KICK,2006,12
609,CAMERON,STREEP,ADAPTATION HOLES,2006,6
610,CAMERON,STREEP,BLUES INSTINCT,2006,8
611,CAMERON,STREEP,CALENDAR GUNFIGHT,2006,9
612,CAMERON,STREEP,CASUALTIES ENCINO,2006,1
613,CAMERON,STREEP,CHOCOLATE DUCK,2006,9
614,CAMERON,STREEP,COAST RAINBOW,2006,6
615,CAMERON,STREEP,CONNECTION MICROCOSMOS,2006,5
616,CAMERON,STREEP,CROW GREASE,2006,1
617,CAMERON,STREEP,CUPBOARD SINNERS,2006,6
618,CAMERON,STREEP,DOOM DANCING,2006,5
619,CAMERON,STREEP,DROP WATERFRONT,2006,15
620,CAMERON,STREEP,ELEPHANT TROJAN,2006,11
621,CAMERON,STREEP,FREEDOM CLEOPATRA,2006,5
622,CAMERON,STREEP,HAUNTED ANTITRUST,2006,16
623,CAMERON,STREEP,INSTINCT AIRPORT,2006,15
624,CAMERON,STREEP,LEGALLY SECRETARY,2006,3
625,CAMERON,STREEP,MOB DUFFEL,2006,7
626,CAMERON,STREEP,MOVIE SHAKESPEARE,2006,8
627,CAMERON,STREEP,PANIC CLUB,2006,11
628,CAMERON,STREEP,PURE RUNNER,2006,5
629,CAMERON,STREEP,SEVEN SWARM,2006,10
630,CAMERON,STREEP,SPINAL ROCKY,2006,8
631,CAMERON,STREEP,SPLASH GUMP,2006,8
632,CAMERON,STREEP,WEST LION,2006,7
633,KEVIN,BLOOM,AMERICAN CIRCUS,2006,1
634,KEVIN,BLOOM,BOOGIE AMELIE,2006,12
635,KEVIN,BLOOM,CITIZEN SHREK,2006,14
636,KEVIN,BLOOM,CONQUERER NUTS,2006,7
637,KEVIN,BLOOM,DALMATIONS SWEDEN,2006,7
638,KEVIN,BLOOM,DATE SPEED,2006,8
639,KEVIN,BLOOM,DESTINY SATURDAY,2006,13
640,KEVIN,BLOOM,DOUBLE WRATH,2006,2
641,KEVIN,BLOOM,FICTION CHRISTMAS,2006,9
642,KEVIN,BLOOM,HATE HANDICAP,2006,5
643,KEVIN,BLOOM,HEAVENLY GUN,2006,12
644,KEVIN,BLOOM,HOLES BRANNIGAN,2006,15
645,KEVIN,BLOOM,LOVERBOY ATTACKS,2006,13
646,KEVIN,BLOOM,MASSAGE IMAGE,2006,2
647,KEVIN,BLOOM,MISSION ZOOLANDER,2006,2
648,KEVIN,BLOOM,MUMMY CREATURES,2006,15
649,KEVIN,BLOOM,POLISH BROOKLYN,2006,3
650,KEVIN,BLOOM,PRIMARY GLASS,2006,1
651,KEVIN,BLOOM,SABRINA MIDNIGHT,2006,3
652,KEVIN,BLOOM,SWEDEN SHINING,2006,5
653,KEVIN,BLOOM,TROUBLE DATE,2006,16
654,RIP,CRAWFORD,ALABAMA DEVIL,2006,11
655,RIP,CRAWFORD,AMERICAN CIRCUS,2006,1
656,RIP,CRAWFORD,ARABIA DOGMA,2006,11
657,RIP,CRAWFORD,BOULEVARD MOB,2006,13
658,RIP,CRAWFORD,BRANNIGAN SUNRISE,2006,13
659,RIP,CRAWFORD,BUCKET BROTHERHOOD,2006,16
660,RIP,CRAWFORD,CHOCOLAT HARRY,2006,8
661,RIP,CRAWFORD,CRAFT OUTFIELD,2006,7
662,RIP,CRAWFORD,CYCLONE FAMILY,2006,9
663,RIP,CRAWFORD,DESTINATION JERK,2006,7
664,RIP,CRAWFORD,DONNIE ALLEY,2006,2
665,RIP,CRAWFORD,FOOL MOCKINGBIRD,2006,1
666,RIP,CRAWFORD,FORREST SONS,2006,1
667,RIP,CRAWFORD,FRONTIER CABIN,2006,13
668,RIP,CRAWFORD,GABLES METROPOLIS,2006,8
669,RIP,CRAWFORD,GUYS FALCON,2006,14
670,RIP,CRAWFORD,HALL CASSIDY,2006,3
671,RIP,CRAWFORD,LONELY ELEPHANT,2006,5
672,RIP,CRAWFORD,MADISON TRAP,2006,6
673,RIP,CRAWFORD,MASSAGE IMAGE,2006,2
674,RIP,CRAWFORD,OKLAHOMA JUMANJI,2006,13
675,RIP,CRAWFORD,OSCAR GOLD,2006,2
676,RIP,CRAWFORD,PITTSBURGH HUNCHBACK,2006,8
677,RIP,CRAWFORD,POLISH BROOKLYN,2006,3
678,RIP,CRAWFORD,RANGE MOONWALKER,2006,8
679,RIP,CRAWFORD,RINGS HEARTBREAKERS,2006,1
680,RIP,CRAWFORD,SAINTS BRIDE,2006,7
681,RIP,CRAWFORD,SATURDAY LAMBS,2006,15
682,RIP,CRAWFORD,SIEGE MADRE,2006,8
683,RIP,CRAWFORD,SORORITY QUEEN,2006,9
684,RIP,CRAWFORD,TEXAS WATCH,2006,11
685,RIP,CRAWFORD,TRAIN BUNCH,2006,11
686,RIP,CRAWFORD,TRAMP OTHERS,2006,5
687,JULIA,MCQUEEN,AMADEUS HOLY,2006,1
688,JULIA,MCQUEEN,ARABIA DOGMA,2006,11
689,JULIA,MCQUEEN,BONNIE HOLOCAUST,2006,6
690,JULIA,MCQUEEN,CIDER DESIRE,2006,6
691,JULIA,MCQUEEN,CONEHEADS SMOOCHY,2006,7
692,JULIA,MCQUEEN,EFFECT GLADIATOR,2006,8
693,JULIA,MCQUEEN,FREDDY STORM,2006,11
694,JULIA,MCQUEEN,GAMES BOWFINGER,2006,16
695,JULIA,MCQUEEN,GLADIATOR WESTWARD,2006,8
696,JULIA,MCQUEEN,HANOVER GALAXY,2006,12
697,JULIA,MCQUEEN,HIGH ENCINO,2006,11
698,JULIA,MCQUEEN,INSIDER ARIZONA,2006,12
699,JULIA,MCQUEEN,JAWBREAKER BROOKLYN,2006,12
700,JULIA,MCQUEEN,KISS GLORY,2006,9
701,JULIA,MCQUEEN,KRAMER CHOCOLATE,2006,15
702,JULIA,MCQUEEN,LUCKY FLYING,2006,12
703,JULIA,MCQUEEN,MOCKINGBIRD HOLLYWOOD,2006,1
704,JULIA,MCQUEEN,MONTEREY LABYRINTH,2006,11
705,JULIA,MCQUEEN,OPEN AFRICAN,2006,14
706,JULIA,MCQUEEN,PILOT HOOSIERS,2006,8
707,JULIA,MCQUEEN,PITTSBURGH HUNCHBACK,2006,8
708,JULIA,MCQUEEN,PRESIDENT BANG,2006,8
709,JULIA,MCQUEEN,SCORPION APOLLO,2006,7
710,JULIA,MCQUEEN,SLEEPLESS MONSOON,2006,2
711,JULIA,MCQUEEN,SPIRIT FLINTSTONES,2006,11
712,JULIA,MCQUEEN,STRANGERS GRAFFITI,2006,11
713,JULIA,MCQUEEN,SWEETHEARTS SUSPECTS,2006,3
714,JULIA,MCQUEEN,TELEMARK HEARTBREAKERS,2006,2
715,JULIA,MCQUEEN,TIES HUNGER,2006,3
716,JULIA,MCQUEEN,TRAIN BUNCH,2006,11
717,JULIA,MCQUEEN,WEEKEND PERSONAL,2006,14
718,JULIA,MCQUEEN,WONKA SEA,2006,2
719,JULIA,MCQUEEN,YOUNG LANGUAGE,2006,6
720,WOODY,HOFFMAN,ALICE FANTASIA,2006,4
721,WOODY,HOFFMAN,ATLANTIS CAUSE,2006,8
722,WOODY,HOFFMAN,BEACH HEARTBREAKERS,2006,6
723,WOODY,HOFFMAN,BIRCH ANTITRUST,2006,12
724,WOODY,HOFFMAN,BREAKING HOME,2006,13
725,WOODY,HOFFMAN,BUNCH MINDS,2006,7
726,WOODY,HOFFMAN,DUCK RACER,2006,2
727,WOODY,HOFFMAN,DURHAM PANKY,2006,15
728,WOODY,HOFFMAN,ENTRAPMENT SATISFACTION,2006,1
729,WOODY,HOFFMAN,GILMORE BOILED,2006,4
730,WOODY,HOFFMAN,KNOCK WARLOCK,2006,5
731,WOODY,HOFFMAN,LAMBS CINCINATTI,2006,10
732,WOODY,HOFFMAN,LOSER HUSTLER,2006,15
733,WOODY,HOFFMAN,MAIDEN HOME,2006,13
734,WOODY,HOFFMAN,MIDNIGHT WESTWARD,2006,1
735,WOODY,HOFFMAN,MOONWALKER FOOL,2006,10
736,WOODY,HOFFMAN,NEIGHBORS CHARADE,2006,15
737,WOODY,HOFFMAN,NONE SPIKING,2006,14
738,WOODY,HOFFMAN,PAJAMA JAWBREAKER,2006,4
739,WOODY,HOFFMAN,PILOT HOOSIERS,2006,8
740,WOODY,HOFFMAN,ROOM ROMAN,2006,2
741,WOODY,HOFFMAN,SHOOTIST SUPERFLY,2006,7
742,WOODY,HOFFMAN,SHRUNK DIVINE,2006,1
743,WOODY,HOFFMAN,SNOWMAN ROLLERCOASTER,2006,2
744,WOODY,HOFFMAN,SPICE SORORITY,2006,7
745,WOODY,HOFFMAN,SPY MILE,2006,10
746,WOODY,HOFFMAN,TELEGRAPH VOYAGE,2006,12
747,WOODY,HOFFMAN,TRAP GUYS,2006,9
748,WOODY,HOFFMAN,WAIT CIDER,2006,2
749,WOODY,HOFFMAN,WIFE TURN,2006,6
750,WOODY,HOFFMAN,WYOMING STORM,2006,13
751,ALEC,WAYNE,ALADDIN CALENDAR,2006,15
752,ALEC,WAYNE,BLADE POLISH,2006,7
753,ALEC,WAYNE,BULL SHAWSHANK,2006,1
754,ALEC,WAYNE,CABIN FLASH,2006,3
755,ALEC,WAYNE,CENTER DINOSAUR,2006,4
756,ALEC,WAYNE,CHAMBER ITALIAN,2006,12
757,ALEC,WAYNE,CONEHEADS SMOOCHY,2006,7
758,ALEC,WAYNE,DESTINY SATURDAY,2006,13
759,ALEC,WAYNE,EFFECT GLADIATOR,2006,8
760,ALEC,WAYNE,ENCOUNTERS CURTAIN,2006,7
761,ALEC,WAYNE,EXPRESS LONELY,2006,14
762,ALEC,WAYNE,FICTION CHRISTMAS,2006,9
763,ALEC,WAYNE,FREEDOM CLEOPATRA,2006,5
764,ALEC,WAYNE,FUGITIVE MAGUIRE,2006,16
765,ALEC,WAYNE,HOURS RAGE,2006,13
766,ALEC,WAYNE,HUSTLER PARTY,2006,5
767,ALEC,WAYNE,IDENTITY LOVER,2006,14
768,ALEC,WAYNE,INSIDER ARIZONA,2006,12
769,ALEC,WAYNE,JEOPARDY ENCINO,2006,4
770,ALEC,WAYNE,JOON NORTHWEST,2006,15
771,ALEC,WAYNE,LIBERTY MAGNIFICENT,2006,15
772,ALEC,WAYNE,MAGIC MALLRATS,2006,3
773,ALEC,WAYNE,MONEY HAROLD,2006,13
774,ALEC,WAYNE,OUTBREAK DIVINE,2006,10
775,ALEC,WAYNE,REIGN GENTLEMEN,2006,14
776,ALEC,WAYNE,SMOKING BARBARELLA,2006,6
777,ALEC,WAYNE,SUMMER SCARFACE,2006,4
778,ALEC,WAYNE,UPTOWN YOUNG,2006,3
779,ALEC,WAYNE,VIRGIN DAISY,2006,7
780,SANDRA,PECK,ACADEMY DINOSAUR,2006,6
781,SANDRA,PECK,BANG KWAI,2006,8
782,SANDRA,PECK,BEETHOVEN EXORCIST,2006,7
783,SANDRA,PECK,BEVERLY OUTLAW,2006,14
784,SANDRA,PECK,BIRDS PERDITION,2006,13
785,SANDRA,PECK,BOONDOCK BALLROOM,2006,16
786,SANDRA,PECK,DUDE BLINDNESS,2006,15
787,SANDRA,PECK,DUMBO LUST,2006,8
788,SANDRA,PECK,ENOUGH RAGING,2006,16
789,SANDRA,PECK,EXCITEMENT EVE,2006,1
790,SANDRA,PECK,FAMILY SWEET,2006,11
791,SANDRA,PECK,FIREHOUSE VIETNAM,2006,1
792,SANDRA,PECK,FLASH WARS,2006,13
793,SANDRA,PECK,GILBERT PELICAN,2006,4
794,SANDRA,PECK,MATRIX SNOWMAN,2006,9
795,SANDRA,PECK,RINGS HEARTBREAKERS,2006,1
796,SANDRA,PECK,SILENCE KANE,2006,12
797,SANDRA,PECK,STAGECOACH ARMAGEDDON,2006,1
798,SANDRA,PECK,VIRGINIAN PLUTO,2006,6
799,SISSY,SOBIESKI,BORN SPINAL,2006,16
800,SISSY,SOBIESKI,CHITTY LOCK,2006,7
801,SISSY,SOBIESKI,CLYDE THEORY,2006,13
802,SISSY,SOBIESKI,COAST RAINBOW,2006,6
803,SISSY,SOBIESKI,CRAZY HOME,2006,5
804,SISSY,SOBIESKI,FACTORY DRAGON,2006,16
805,SISSY,SOBIESKI,FERRIS MOTHER,2006,5
806,SISSY,SOBIESKI,GONE TROUBLE,2006,7
807,SISSY,SOBIESKI,GREEK EVERYONE,2006,9
808,SISSY,SOBIESKI,HOOSIERS BIRDCAGE,2006,9
809,SISSY,SOBIESKI,MOB DUFFEL,2006,7
810,SISSY,SOBIESKI,OPEN AFRICAN,2006,14
811,SISSY,SOBIESKI,PRIX UNDEFEATED,2006,8
812,SISSY,SOBIESKI,ROCKY WAR,2006,7
813,SISSY,SOBIESKI,SHRUNK DIVINE,2006,1
814,SISSY,SOBIESKI,SKY MIRACLE,2006,1
815,SISSY,SOBIESKI,TELEMARK HEARTBREAKERS,2006,2
816,SISSY,SOBIESKI,WISDOM WORKER,2006,5
817,TIM,HACKMAN,BEHAVIOR RUNAWAY,2006,11
818,TIM,HACKMAN,BOILED DARES,2006,16
819,TIM,HACKMAN,BUCKET BROTHERHOOD,2006,16
820,TIM,HACKMAN,CALENDAR GUNFIGHT,2006,9
821,TIM,HACKMAN,CHAPLIN LICENSE,2006,13
822,TIM,HACKMAN,CRUSADE HONEY,2006,15
823,TIM,HACKMAN,CUPBOARD SINNERS,2006,6
824,TIM,HACKMAN,DEEP CRUSADE,2006,6
825,TIM,HACKMAN,FEUD FROGMEN,2006,8
826,TIM,HACKMAN,FIDDLER LOST,2006,14
827,TIM,HACKMAN,HAROLD FRENCH,2006,7
828,TIM,HACKMAN,HOMEWARD CIDER,2006,6
829,TIM,HACKMAN,HOOSIERS BIRDCAGE,2006,9
830,TIM,HACKMAN,LIGHTS DEER,2006,4
831,TIM,HACKMAN,MEET CHOCOLATE,2006,9
832,TIM,HACKMAN,MOB DUFFEL,2006,7
833,TIM,HACKMAN,MUMMY CREATURES,2006,15
834,TIM,HACKMAN,PACKER MADIGAN,2006,2
835,TIM,HACKMAN,PEACH INNOCENT,2006,15
836,TIM,HACKMAN,PEARL DESTINY,2006,9
837,TIM,HACKMAN,SNATCHERS MONTEZUMA,2006,4
838,TIM,HACKMAN,UPTOWN YOUNG,2006,3
839,TIM,HACKMAN,WIZARD COLDBLOODED,2006,12
840,MILLA,PECK,BAREFOOT MANCHURIAN,2006,1
841,MILLA,PECK,CALENDAR GUNFIGHT,2006,9
842,MILLA,PECK,CHANCE RESURRECTION,2006,15
843,MILLA,PECK,CLASH FREDDY,2006,2
844,MILLA,PECK,DAUGHTER MADIGAN,2006,3
845,MILLA,PECK,DREAM PICKUP,2006,1
846,MILLA,PECK,FATAL HAUNTED,2006,13
847,MILLA,PECK,FEATHERS METAL,2006,10
848,MILLA,PECK,JACKET FRISCO,2006,7
849,MILLA,PECK,JUGGLER HARDLY,2006,2
850,MILLA,PECK,MIDNIGHT WESTWARD,2006,1
851,MILLA,PECK,NECKLACE OUTBREAK,2006,7
852,MILLA,PECK,PEACH INNOCENT,2006,15
853,MILLA,PECK,PREJUDICE OLEANDER,2006,4
854,MILLA,PECK,RAIDERS ANTITRUST,2006,6
855,MILLA,PECK,ROBBERS JOON,2006,3
856,MILLA,PECK,ROCK INSTINCT,2006,11
857,MILLA,PECK,RUSHMORE MERMAID,2006,5
858,MILLA,PECK,SEATTLE EXPECATIONS,2006,7
859,MILLA,PECK,TEEN APOLLO,2006,16
860,MILLA,PECK,TEMPLE ATTRACTION,2006,11
861,MILLA,PECK,WATERSHIP FRONTIER,2006,11
862,MILLA,PECK,WHISPERER GIANT,2006,14
863,MILLA,PECK,WRONG BEHAVIOR,2006,3
864,AUDREY,OLIVIER,ATLANTIS CAUSE,2006,8
865,AUDREY,OLIVIER,BOULEVARD MOB,2006,13
866,AUDREY,OLIVIER,CAPER MOTIONS,2006,5
867,AUDREY,OLIVIER,CASSIDY WYOMING,2006,16
868,AUDREY,OLIVIER,CONEHEADS SMOOCHY,2006,7
869,AUDREY,OLIVIER,CONTROL ANTHEM,2006,5
870,AUDREY,OLIVIER,DORADO NOTTING,2006,12
871,AUDREY,OLIVIER,FRENCH HOLIDAY,2006,6
872,AUDREY,OLIVIER,GUNFIGHTER MUSSOLINI,2006,15
873,AUDREY,OLIVIER,HALLOWEEN NUTS,2006,6
874,AUDREY,OLIVIER,HUMAN GRAFFITI,2006,10
875,AUDREY,OLIVIER,KANE EXORCIST,2006,9
876,AUDREY,OLIVIER,KNOCK WARLOCK,2006,5
877,AUDREY,OLIVIER,LOATHING LEGALLY,2006,4
878,AUDREY,OLIVIER,PEAK FOREVER,2006,15
879,AUDREY,OLIVIER,REDEMPTION COMFORTS,2006,13
880,AUDREY,OLIVIER,SENSE GREEK,2006,15
881,AUDREY,OLIVIER,SHIP WONDERLAND,2006,6
882,AUDREY,OLIVIER,SIDE ARK,2006,1
883,AUDREY,OLIVIER,SQUAD FISH,2006,15
884,AUDREY,OLIVIER,STING PERSONAL,2006,13
885,AUDREY,OLIVIER,STRANGER STRANGERS,2006,3
886,AUDREY,OLIVIER,USUAL UNTOUCHABLES,2006,9
887,AUDREY,OLIVIER,VOLUME HOUSE,2006,4
888,AUDREY,OLIVIER,WHALE BIKINI,2006,9
889,JUDY,DEAN,ALADDIN CALENDAR,2006,15
890,JUDY,DEAN,ARACHNOPHOBIA ROLLERCOASTER,2006,11
891,JUDY,DEAN,BALLROOM MOCKINGBIRD,2006,9
892,JUDY,DEAN,CYCLONE FAMILY,2006,9
893,JUDY,DEAN,DROP WATERFRONT,2006,15
894,JUDY,DEAN,GUNFIGHTER MUSSOLINI,2006,15
895,JUDY,DEAN,MODERN DORADO,2006,6
896,JUDY,DEAN,MUSSOLINI SPOILERS,2006,15
897,JUDY,DEAN,NASH CHOCOLAT,2006,2
898,JUDY,DEAN,QUEST MUSSOLINI,2006,1
899,JUDY,DEAN,RINGS HEARTBREAKERS,2006,1
900,JUDY,DEAN,ROCKETEER MOTHER,2006,9
901,JUDY,DEAN,RUGRATS SHAKESPEARE,2006,1
902,JUDY,DEAN,SOLDIERS EVOLUTION,2006,14
903,JUDY,DEAN,TROUBLE DATE,2006,16
904,BURT,DUKAKIS,ALIEN CENTER,2006,9
905,BURT,DUKAKIS,BLINDNESS GUN,2006,14
906,BURT,DUKAKIS,COMMANDMENTS EXPRESS,2006,11
907,BURT,DUKAKIS,DINOSAUR SECRETARY,2006,8
908,BURT,DUKAKIS,DOUBLE WRATH,2006,2
909,BURT,DUKAKIS,ENDING CROWDS,2006,13
910,BURT,DUKAKIS,GREEK EVERYONE,2006,9
911,BURT,DUKAKIS,GRINCH MASSAGE,2006,10
