,inventory_id,film_id
0,1,1
1,2,1
2,3,1
3,4,1
4,5,1
5,6,1
6,7,1
7,8,1
8,9,2
9,10,2
10,11,2
11,12,3
12,13,3
13,14,3
14,15,3
15,16,4
16,17,4
17,18,4
18,19,4
19,20,4
20,21,4
21,22,4
22,23,5
23,24,5
24,25,5
25,26,6
26,27,6
27,28,6
28,29,6
29,30,6
30,31,6
31,32,7
32,33,7
33,34,7
34,35,7
35,36,7
36,37,8
37,38,8
38,39,8
39,40,8
40,41,9
41,42,9
42,43,9
43,44,9
44,45,9
45,46,10
46,47,10
47,48,10
48,49,10
49,50,10
50,51,10
51,52,10
52,53,11
53,54,11
54,55,11
55,56,11
56,57,11
57,58,11
58,59,11
59,60,12
60,61,12
61,62,12
62,63,12
63,64,12
64,65,12
65,66,12
66,67,13
67,68,13
68,69,13
69,70,13
70,71,15
71,72,15
72,73,15
73,74,15
74,75,15
75,76,15
76,77,16
77,78,16
78,79,16
79,80,16
80,81,17
81,82,17
82,83,17
83,84,17
84,85,17
85,86,17
86,87,18
87,88,18
88,89,18
89,90,18
90,91,18
91,92,18
92,93,19
93,94,19
94,95,19
95,96,19
96,97,19
97,98,19
98,99,20
99,100,20
100,101,20
101,102,21
102,103,21
103,104,21
104,105,21
105,106,21
106,107,21
107,108,22
108,109,22
109,110,22
110,111,22
111,112,22
112,113,22
113,114,22
114,115,23
115,116,23
116,117,23
117,118,23
118,119,23
119,120,24
120,121,24
121,122,24
122,123,24
123,124,25
124,125,25
125,126,25
126,127,25
127,128,25
128,129,25
129,130,26
130,131,26
131,132,26
132,133,26
133,134,26
134,135,27
135,136,27
136,137,27
137,138,27
138,139,28
139,140,28
140,141,28
141,142,29
142,143,29
143,144,30
144,145,30
145,146,31
146,147,31
147,148,31
148,149,31
149,150,31
150,151,31
151,152,31
152,153,31
153,154,32
154,155,32
155,156,34
156,157,34
157,158,34
158,159,34
159,160,35
160,161,35
161,162,35
162,163,35
163,164,35
164,165,35
165,166,35
166,167,37
167,168,37
168,169,37
169,170,37
170,171,37
171,172,37
172,173,37
173,174,39
174,175,39
175,176,39
176,177,39
177,178,39
178,179,39
179,180,39
180,181,40
181,182,40
182,183,40
183,184,40
184,185,42
185,186,42
186,187,42
187,188,42
188,189,43
189,190,43
190,191,43
191,192,43
192,193,43
193,194,43
194,195,43
195,196,44
196,197,44
197,198,44
198,199,44
199,200,44
200,201,45
201,202,45
202,203,45
203,204,45
204,205,45
205,206,45
206,207,46
207,208,46
208,209,46
209,210,47
210,211,47
211,212,48
212,213,48
213,214,48
214,215,48
215,216,49
216,217,49
217,218,49
218,219,49
219,220,49
220,221,49
221,222,50
222,223,50
223,224,50
224,225,50
225,226,50
226,227,51
227,228,51
228,229,51
229,230,51
230,231,51
231,232,51
232,233,52
233,234,52
234,235,53
235,236,53
236,237,54
237,238,54
238,239,54
239,240,54
240,241,54
241,242,55
242,243,55
243,244,55
244,245,55
245,246,55
246,247,55
247,248,56
248,249,56
249,250,56
250,251,56
251,252,56
252,253,57
253,254,57
254,255,57
255,256,57
256,257,57
257,258,57
258,259,57
259,260,58
260,261,58
261,262,58
262,263,58
263,264,59
264,265,59
265,266,59
266,267,59
267,268,59
268,269,60
269,270,60
270,271,60
271,272,61
272,273,61
273,274,61
274,275,61
275,276,61
276,277,61
277,278,62
278,279,62
279,280,63
280,281,63
281,282,63
282,283,63
283,284,64
284,285,64
285,286,64
286,287,65
287,288,65
288,289,65
289,290,65
290,291,66
291,292,66
292,293,66
293,294,67
294,295,67
295,296,67
296,297,67
297,298,67
298,299,67
299,300,68
300,301,68
301,302,68
302,303,68
303,304,69
304,305,69
305,306,69
306,307,69
307,308,69
308,309,69
309,310,69
310,311,69
311,312,70
312,313,70
313,314,70
314,315,70
315,316,71
316,317,71
317,318,71
318,319,71
319,320,72
320,321,72
321,322,72
322,323,72
323,324,72
324,325,72
325,326,73
326,327,73
327,328,73
328,329,73
329,330,73
330,331,73
331,332,73
332,333,73
333,334,74
334,335,74
335,336,74
336,337,74
337,338,74
338,339,75
339,340,75
340,341,75
341,342,76
342,343,76
343,344,76
344,345,77
345,346,77
346,347,77
347,348,77
348,349,77
349,350,77
350,351,78
351,352,78
352,353,78
353,354,78
354,355,78
355,356,78
356,357,78
357,358,79
358,359,79
359,360,79
360,361,79
361,362,79
362,363,79
363,364,80
364,365,80
365,366,80
366,367,80
367,368,81
368,369,81
369,370,81
370,371,81
371,372,82
372,373,82
373,374,83
374,375,83
375,376,83
376,377,83
377,378,83
378,379,84
379,380,84
380,381,84
381,382,84
382,383,85
383,384,85
384,385,85
385,386,85
386,387,86
387,388,86
388,389,86
389,390,86
390,391,86
391,392,86
392,393,86
393,394,86
394,395,88
395,396,88
396,397,88
397,398,88
398,399,89
399,400,89
400,401,89
401,402,89
402,403,89
403,404,89
404,405,90
405,406,90
406,407,90
407,408,90
408,409,90
409,410,90
410,411,91
411,412,91
412,413,91
413,414,91
414,415,91
415,416,91
416,417,91
417,418,91
418,419,92
419,420,92
420,421,92
421,422,92
422,423,93
423,424,93
424,425,93
425,426,94
426,427,94
427,428,95
428,429,95
429,430,95
430,431,95
431,432,95
432,433,96
433,434,96
434,435,96
435,436,97
436,437,97
437,438,97
438,439,97
439,440,97
440,441,97
441,442,98
